M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X127 Y210 Z3.000000000000001 E3929.250000000239 F2000
G1 X127 Y230 Z3.000000000000001 E3930.250000000239 F2000
G1 X128 Y230 Z3.000000000000001 E3930.3000000002394 F2000
G1 X128 Y210 Z3.000000000000001 E3931.3000000002394 F2000
G1 X129 Y210 Z3.000000000000001 E3931.3500000002396 F2000
G1 X129 Y230 Z3.000000000000001 E3932.3500000002396 F2000
G1 X130 Y230 Z3.000000000000001 E3932.4000000002397 F2000
G1 X130 Y210 Z3.000000000000001 E3933.4000000002397 F2000
G1 X131 Y210 Z3.000000000000001 E3933.45000000024 F2000
G1 X131 Y230 Z3.000000000000001 E3934.45000000024 F2000
G1 X132 Y230 Z3.000000000000001 E3934.50000000024 F2000
G1 X132 Y210 Z3.000000000000001 E3935.50000000024 F2000
G1 X132 Y210 Z3.200000000000001 E3935.50000000024 F2000
G1 X132 Y230 Z3.200000000000001 E3936.50000000024 F2000
G1 X131 Y230 Z3.200000000000001 E3936.5500000002403 F2000
G1 X131 Y210 Z3.200000000000001 E3937.5500000002403 F2000
G1 X130 Y210 Z3.200000000000001 E3937.6000000002405 F2000
G1 X130 Y230 Z3.200000000000001 E3938.6000000002405 F2000
G1 X129 Y230 Z3.200000000000001 E3938.6500000002407 F2000
G1 X129 Y210 Z3.200000000000001 E3939.6500000002407 F2000
G1 X128 Y210 Z3.200000000000001 E3939.700000000241 F2000
G1 X128 Y230 Z3.200000000000001 E3940.700000000241 F2000
G1 X128 Y230 Z3.4000000000000012 E3940.700000000241 F2000
G1 X129 Y210 Z3.4000000000000012 E3940.700000000241 F2000
G1 X129 Y230 Z3.4000000000000012 E3941.700000000241 F2000
G1 X130 Y230 Z3.4000000000000012 E3941.750000000241 F2000
G1 X130 Y210 Z3.4000000000000012 E3942.750000000241 F2000
G1 X131 Y210 Z3.4000000000000012 E3942.800000000241 F2000
G1 X131 Y230 Z3.4000000000000012 E3943.800000000241 F2000
G1 X132 Y230 Z3.4000000000000012 E3943.8500000002414 F2000
G1 X132 Y210 Z3.4000000000000012 E3944.8500000002414 F2000
G1 X132 Y210 Z3.6000000000000014 E3944.8500000002414 F2000
G1 X132 Y230 Z3.6000000000000014 E3945.8500000002414 F2000
G1 X131 Y230 Z3.6000000000000014 E3945.9000000002416 F2000
G1 X131 Y210 Z3.6000000000000014 E3946.9000000002416 F2000
G1 X130 Y210 Z3.6000000000000014 E3946.9500000002417 F2000
G1 X130 Y230 Z3.6000000000000014 E3947.9500000002417 F2000
G1 X130 Y230 Z3.8000000000000016 E3947.9500000002417 F2000
G1 X131 Y210 Z3.8000000000000016 E3947.9500000002417 F2000
G1 X131 Y230 Z3.8000000000000016 E3948.9500000002417 F2000
G1 X132 Y230 Z3.8000000000000016 E3949.000000000242 F2000
G1 X132 Y210 Z3.8000000000000016 E3950.000000000242 F2000
G1 X132 Y210 Z4.000000000000002 E3950.000000000242 F2000
G1 X132 Y230 Z4.000000000000002 E3951.000000000242 F2000
G1 X132 Y230 Z4.200000000000002 E3951.000000000242 F2000
G1 X162 Y210 Z0.20000000000000018 E3951.000000000242 F2000
G1 X162 Y230 Z0.20000000000000018 E3952.000000000242 F2000
G1 X163 Y230 Z0.20000000000000018 E3952.050000000242 F2000
G1 X163 Y210 Z0.20000000000000018 E3953.050000000242 F2000
G1 X164 Y210 Z0.20000000000000018 E3953.1000000002423 F2000
G1 X164 Y230 Z0.20000000000000018 E3954.1000000002423 F2000
G1 X165 Y230 Z0.20000000000000018 E3954.1500000002425 F2000
G1 X165 Y210 Z0.20000000000000018 E3955.1500000002425 F2000
G1 X166 Y210 Z0.20000000000000018 E3955.2000000002427 F2000
G1 X166 Y230 Z0.20000000000000018 E3956.2000000002427 F2000
G1 X167 Y230 Z0.20000000000000018 E3956.250000000243 F2000
G1 X167 Y210 Z0.20000000000000018 E3957.250000000243 F2000
G1 X168 Y210 Z0.20000000000000018 E3957.300000000243 F2000
G1 X168 Y230 Z0.20000000000000018 E3958.300000000243 F2000
G1 X169 Y230 Z0.20000000000000018 E3958.350000000243 F2000
G1 X169 Y210 Z0.20000000000000018 E3959.350000000243 F2000
G1 X170 Y210 Z0.20000000000000018 E3959.4000000002434 F2000
G1 X170 Y230 Z0.20000000000000018 E3960.4000000002434 F2000
G1 X171 Y230 Z0.20000000000000018 E3960.4500000002436 F2000
G1 X171 Y210 Z0.20000000000000018 E3961.4500000002436 F2000
G1 X172 Y210 Z0.20000000000000018 E3961.5000000002437 F2000
G1 X172 Y230 Z0.20000000000000018 E3962.5000000002437 F2000
G1 X173 Y230 Z0.20000000000000018 E3962.550000000244 F2000
G1 X173 Y210 Z0.20000000000000018 E3963.550000000244 F2000
G1 X174 Y210 Z0.20000000000000018 E3963.600000000244 F2000
G1 X174 Y230 Z0.20000000000000018 E3964.600000000244 F2000
G1 X175 Y230 Z0.20000000000000018 E3964.6500000002443 F2000
G1 X175 Y210 Z0.20000000000000018 E3965.6500000002443 F2000
G1 X176 Y210 Z0.20000000000000018 E3965.7000000002445 F2000
G1 X176 Y230 Z0.20000000000000018 E3966.7000000002445 F2000
G1 X177 Y230 Z0.20000000000000018 E3966.7500000002447 F2000
G1 X177 Y210 Z0.20000000000000018 E3967.7500000002447 F2000
G1 X178 Y210 Z0.20000000000000018 E3967.800000000245 F2000
G1 X178 Y230 Z0.20000000000000018 E3968.800000000245 F2000
G1 X179 Y230 Z0.20000000000000018 E3968.850000000245 F2000
G1 X179 Y210 Z0.20000000000000018 E3969.850000000245 F2000
G1 X180 Y210 Z0.20000000000000018 E3969.900000000245 F2000
G1 X180 Y230 Z0.20000000000000018 E3970.900000000245 F2000
G1 X181 Y230 Z0.20000000000000018 E3970.9500000002454 F2000
G1 X181 Y210 Z0.20000000000000018 E3971.9500000002454 F2000
G1 X181 Y210 Z0.4000000000000002 E3971.9500000002454 F2000
G1 X181 Y230 Z0.4000000000000002 E3972.9500000002454 F2000
G1 X180 Y230 Z0.4000000000000002 E3973.0000000002456 F2000
G1 X180 Y210 Z0.4000000000000002 E3974.0000000002456 F2000
G1 X179 Y210 Z0.4000000000000002 E3974.0500000002457 F2000
G1 X179 Y230 Z0.4000000000000002 E3975.0500000002457 F2000
G1 X178 Y230 Z0.4000000000000002 E3975.100000000246 F2000
G1 X178 Y210 Z0.4000000000000002 E3976.100000000246 F2000
G1 X177 Y210 Z0.4000000000000002 E3976.150000000246 F2000
G1 X177 Y230 Z0.4000000000000002 E3977.150000000246 F2000
G1 X176 Y230 Z0.4000000000000002 E3977.2000000002463 F2000
G1 X176 Y210 Z0.4000000000000002 E3978.2000000002463 F2000
G1 X175 Y210 Z0.4000000000000002 E3978.2500000002465 F2000
G1 X175 Y230 Z0.4000000000000002 E3979.2500000002465 F2000
G1 X174 Y230 Z0.4000000000000002 E3979.3000000002467 F2000
G1 X174 Y210 Z0.4000000000000002 E3980.3000000002467 F2000
G1 X173 Y210 Z0.4000000000000002 E3980.350000000247 F2000
G1 X173 Y230 Z0.4000000000000002 E3981.350000000247 F2000
G1 X172 Y230 Z0.4000000000000002 E3981.400000000247 F2000
G1 X172 Y210 Z0.4000000000000002 E3982.400000000247 F2000
G1 X171 Y210 Z0.4000000000000002 E3982.450000000247 F2000
G1 X171 Y230 Z0.4000000000000002 E3983.450000000247 F2000
G1 X170 Y230 Z0.4000000000000002 E3983.5000000002474 F2000
G1 X170 Y210 Z0.4000000000000002 E3984.5000000002474 F2000
G1 X169 Y210 Z0.4000000000000002 E3984.5500000002476 F2000
G1 X169 Y230 Z0.4000000000000002 E3985.5500000002476 F2000
G1 X168 Y230 Z0.4000000000000002 E3985.6000000002477 F2000
G1 X168 Y210 Z0.4000000000000002 E3986.6000000002477 F2000
G1 X167 Y210 Z0.4000000000000002 E3986.650000000248 F2000
G1 X167 Y230 Z0.4000000000000002 E3987.650000000248 F2000
G1 X166 Y230 Z0.4000000000000002 E3987.700000000248 F2000
G1 X166 Y210 Z0.4000000000000002 E3988.700000000248 F2000
G1 X165 Y210 Z0.4000000000000002 E3988.7500000002483 F2000
G1 X165 Y230 Z0.4000000000000002 E3989.7500000002483 F2000
G1 X164 Y230 Z0.4000000000000002 E3989.8000000002485 F2000
G1 X164 Y210 Z0.4000000000000002 E3990.8000000002485 F2000
G1 X163 Y210 Z0.4000000000000002 E3990.8500000002487 F2000
G1 X163 Y230 Z0.4000000000000002 E3991.8500000002487 F2000
G1 X163 Y230 Z0.6000000000000002 E3991.8500000002487 F2000
G1 X164 Y210 Z0.6000000000000002 E3991.8500000002487 F2000
G1 X164 Y230 Z0.6000000000000002 E3992.8500000002487 F2000
G1 X165 Y230 Z0.6000000000000002 E3992.900000000249 F2000
G1 X165 Y210 Z0.6000000000000002 E3993.900000000249 F2000
G1 X166 Y210 Z0.6000000000000002 E3993.950000000249 F2000
G1 X166 Y230 Z0.6000000000000002 E3994.950000000249 F2000
G1 X167 Y230 Z0.6000000000000002 E3995.000000000249 F2000
G1 X167 Y210 Z0.6000000000000002 E3996.000000000249 F2000
G1 X168 Y210 Z0.6000000000000002 E3996.0500000002494 F2000
G1 X168 Y230 Z0.6000000000000002 E3997.0500000002494 F2000
G1 X169 Y230 Z0.6000000000000002 E3997.1000000002496 F2000
G1 X169 Y210 Z0.6000000000000002 E3998.1000000002496 F2000
G1 X170 Y210 Z0.6000000000000002 E3998.1500000002497 F2000
G1 X170 Y230 Z0.6000000000000002 E3999.1500000002497 F2000
G1 X171 Y230 Z0.6000000000000002 E3999.20000000025 F2000
G1 X171 Y210 Z0.6000000000000002 E4000.20000000025 F2000
G1 X172 Y210 Z0.6000000000000002 E4000.25000000025 F2000
G1 X172 Y230 Z0.6000000000000002 E4001.25000000025 F2000
G1 X173 Y230 Z0.6000000000000002 E4001.3000000002503 F2000
G1 X173 Y210 Z0.6000000000000002 E4002.3000000002503 F2000
G1 X174 Y210 Z0.6000000000000002 E4002.3500000002505 F2000
G1 X174 Y230 Z0.6000000000000002 E4003.3500000002505 F2000
G1 X175 Y230 Z0.6000000000000002 E4003.4000000002507 F2000
G1 X175 Y210 Z0.6000000000000002 E4004.4000000002507 F2000
G1 X176 Y210 Z0.6000000000000002 E4004.450000000251 F2000
G1 X176 Y230 Z0.6000000000000002 E4005.450000000251 F2000
G1 X177 Y230 Z0.6000000000000002 E4005.500000000251 F2000
G1 X177 Y210 Z0.6000000000000002 E4006.500000000251 F2000
G1 X178 Y210 Z0.6000000000000002 E4006.550000000251 F2000
G1 X178 Y230 Z0.6000000000000002 E4007.550000000251 F2000
G1 X179 Y230 Z0.6000000000000002 E4007.6000000002514 F2000
G1 X179 Y210 Z0.6000000000000002 E4008.6000000002514 F2000
G1 X180 Y210 Z0.6000000000000002 E4008.6500000002516 F2000
G1 X180 Y230 Z0.6000000000000002 E4009.6500000002516 F2000
G1 X181 Y230 Z0.6000000000000002 E4009.7000000002517 F2000
G1 X181 Y210 Z0.6000000000000002 E4010.7000000002517 F2000
G1 X181 Y210 Z0.8000000000000003 E4010.7000000002517 F2000
G1 X181 Y230 Z0.8000000000000003 E4011.7000000002517 F2000
G1 X180 Y230 Z0.8000000000000003 E4011.750000000252 F2000
G1 X180 Y210 Z0.8000000000000003 E4012.750000000252 F2000
G1 X179 Y210 Z0.8000000000000003 E4012.800000000252 F2000
G1 X179 Y230 Z0.8000000000000003 E4013.800000000252 F2000
G1 X178 Y230 Z0.8000000000000003 E4013.8500000002523 F2000
G1 X178 Y210 Z0.8000000000000003 E4014.8500000002523 F2000
G1 X177 Y210 Z0.8000000000000003 E4014.9000000002525 F2000
G1 X177 Y230 Z0.8000000000000003 E4015.9000000002525 F2000
G1 X176 Y230 Z0.8000000000000003 E4015.9500000002527 F2000
G1 X176 Y210 Z0.8000000000000003 E4016.9500000002527 F2000
G1 X175 Y210 Z0.8000000000000003 E4017.000000000253 F2000
G1 X175 Y230 Z0.8000000000000003 E4018.000000000253 F2000
G1 X174 Y230 Z0.8000000000000003 E4018.050000000253 F2000
G1 X174 Y210 Z0.8000000000000003 E4019.050000000253 F2000
G1 X173 Y210 Z0.8000000000000003 E4019.100000000253 F2000
G1 X173 Y230 Z0.8000000000000003 E4020.100000000253 F2000
G1 X172 Y230 Z0.8000000000000003 E4020.1500000002534 F2000
G1 X172 Y210 Z0.8000000000000003 E4021.1500000002534 F2000
G1 X171 Y210 Z0.8000000000000003 E4021.2000000002536 F2000
G1 X171 Y230 Z0.8000000000000003 E4022.2000000002536 F2000
G1 X170 Y230 Z0.8000000000000003 E4022.2500000002537 F2000
G1 X170 Y210 Z0.8000000000000003 E4023.2500000002537 F2000
G1 X169 Y210 Z0.8000000000000003 E4023.300000000254 F2000
G1 X169 Y230 Z0.8000000000000003 E4024.300000000254 F2000
G1 X168 Y230 Z0.8000000000000003 E4024.350000000254 F2000
G1 X168 Y210 Z0.8000000000000003 E4025.350000000254 F2000
G1 X167 Y210 Z0.8000000000000003 E4025.4000000002543 F2000
G1 X167 Y230 Z0.8000000000000003 E4026.4000000002543 F2000
G1 X166 Y230 Z0.8000000000000003 E4026.4500000002545 F2000
G1 X166 Y210 Z0.8000000000000003 E4027.4500000002545 F2000
G1 X165 Y210 Z0.8000000000000003 E4027.5000000002547 F2000
G1 X165 Y230 Z0.8000000000000003 E4028.5000000002547 F2000
G1 X165 Y230 Z1.0000000000000002 E4028.5000000002547 F2000
G1 X166 Y210 Z1.0000000000000002 E4028.5000000002547 F2000
G1 X166 Y230 Z1.0000000000000002 E4029.5000000002547 F2000
G1 X167 Y230 Z1.0000000000000002 E4029.550000000255 F2000
G1 X167 Y210 Z1.0000000000000002 E4030.550000000255 F2000
G1 X168 Y210 Z1.0000000000000002 E4030.600000000255 F2000
G1 X168 Y230 Z1.0000000000000002 E4031.600000000255 F2000
G1 X169 Y230 Z1.0000000000000002 E4031.650000000255 F2000
G1 X169 Y210 Z1.0000000000000002 E4032.650000000255 F2000
G1 X170 Y210 Z1.0000000000000002 E4032.7000000002554 F2000
G1 X170 Y230 Z1.0000000000000002 E4033.7000000002554 F2000
G1 X171 Y230 Z1.0000000000000002 E4033.7500000002556 F2000
G1 X171 Y210 Z1.0000000000000002 E4034.7500000002556 F2000
G1 X172 Y210 Z1.0000000000000002 E4034.8000000002557 F2000
G1 X172 Y230 Z1.0000000000000002 E4035.8000000002557 F2000
G1 X173 Y230 Z1.0000000000000002 E4035.850000000256 F2000
G1 X173 Y210 Z1.0000000000000002 E4036.850000000256 F2000
G1 X174 Y210 Z1.0000000000000002 E4036.900000000256 F2000
G1 X174 Y230 Z1.0000000000000002 E4037.900000000256 F2000
G1 X175 Y230 Z1.0000000000000002 E4037.9500000002563 F2000
G1 X175 Y210 Z1.0000000000000002 E4038.9500000002563 F2000
G1 X176 Y210 Z1.0000000000000002 E4039.0000000002565 F2000
G1 X176 Y230 Z1.0000000000000002 E4040.0000000002565 F2000
G1 X177 Y230 Z1.0000000000000002 E4040.0500000002567 F2000
G1 X177 Y210 Z1.0000000000000002 E4041.0500000002567 F2000
G1 X178 Y210 Z1.0000000000000002 E4041.100000000257 F2000
G1 X178 Y230 Z1.0000000000000002 E4042.100000000257 F2000
G1 X179 Y230 Z1.0000000000000002 E4042.150000000257 F2000
G1 X179 Y210 Z1.0000000000000002 E4043.150000000257 F2000
G1 X180 Y210 Z1.0000000000000002 E4043.200000000257 F2000
G1 X180 Y230 Z1.0000000000000002 E4044.200000000257 F2000
G1 X181 Y230 Z1.0000000000000002 E4044.2500000002574 F2000
G1 X181 Y210 Z1.0000000000000002 E4045.2500000002574 F2000
G1 X181 Y210 Z1.2000000000000002 E4045.2500000002574 F2000
G1 X181 Y230 Z1.2000000000000002 E4046.2500000002574 F2000
G1 X180 Y230 Z1.2000000000000002 E4046.3000000002576 F2000
G1 X180 Y210 Z1.2000000000000002 E4047.3000000002576 F2000
G1 X179 Y210 Z1.2000000000000002 E4047.3500000002578 F2000
G1 X179 Y230 Z1.2000000000000002 E4048.3500000002578 F2000
G1 X178 Y230 Z1.2000000000000002 E4048.400000000258 F2000
G1 X178 Y210 Z1.2000000000000002 E4049.400000000258 F2000
G1 X177 Y210 Z1.2000000000000002 E4049.450000000258 F2000
G1 X177 Y230 Z1.2000000000000002 E4050.450000000258 F2000
G1 X176 Y230 Z1.2000000000000002 E4050.5000000002583 F2000
G1 X176 Y210 Z1.2000000000000002 E4051.5000000002583 F2000
G1 X175 Y210 Z1.2000000000000002 E4051.5500000002585 F2000
G1 X175 Y230 Z1.2000000000000002 E4052.5500000002585 F2000
G1 X174 Y230 Z1.2000000000000002 E4052.6000000002587 F2000
G1 X174 Y210 Z1.2000000000000002 E4053.6000000002587 F2000
G1 X173 Y210 Z1.2000000000000002 E4053.650000000259 F2000
G1 X173 Y230 Z1.2000000000000002 E4054.650000000259 F2000
G1 X172 Y230 Z1.2000000000000002 E4054.700000000259 F2000
G1 X172 Y210 Z1.2000000000000002 E4055.700000000259 F2000
G1 X171 Y210 Z1.2000000000000002 E4055.750000000259 F2000
G1 X171 Y230 Z1.2000000000000002 E4056.750000000259 F2000
G1 X170 Y230 Z1.2000000000000002 E4056.8000000002594 F2000
G1 X170 Y210 Z1.2000000000000002 E4057.8000000002594 F2000
G1 X169 Y210 Z1.2000000000000002 E4057.8500000002596 F2000
G1 X169 Y230 Z1.2000000000000002 E4058.8500000002596 F2000
G1 X168 Y230 Z1.2000000000000002 E4058.9000000002598 F2000
G1 X168 Y210 Z1.2000000000000002 E4059.9000000002598 F2000
G1 X167 Y210 Z1.2000000000000002 E4059.95000000026 F2000
G1 X167 Y230 Z1.2000000000000002 E4060.95000000026 F2000
G1 X167 Y230 Z1.4000000000000001 E4060.95000000026 F2000
G1 X168 Y210 Z1.4000000000000001 E4060.95000000026 F2000
G1 X168 Y230 Z1.4000000000000001 E4061.95000000026 F2000
G1 X169 Y230 Z1.4000000000000001 E4062.00000000026 F2000
G1 X169 Y210 Z1.4000000000000001 E4063.00000000026 F2000
G1 X170 Y210 Z1.4000000000000001 E4063.0500000002603 F2000
G1 X170 Y230 Z1.4000000000000001 E4064.0500000002603 F2000
G1 X171 Y230 Z1.4000000000000001 E4064.1000000002605 F2000
G1 X171 Y210 Z1.4000000000000001 E4065.1000000002605 F2000
G1 X172 Y210 Z1.4000000000000001 E4065.1500000002607 F2000
G1 X172 Y230 Z1.4000000000000001 E4066.1500000002607 F2000
G1 X173 Y230 Z1.4000000000000001 E4066.200000000261 F2000
G1 X173 Y210 Z1.4000000000000001 E4067.200000000261 F2000
G1 X174 Y210 Z1.4000000000000001 E4067.250000000261 F2000
G1 X174 Y230 Z1.4000000000000001 E4068.250000000261 F2000
G1 X175 Y230 Z1.4000000000000001 E4068.300000000261 F2000
G1 X175 Y210 Z1.4000000000000001 E4069.300000000261 F2000
G1 X176 Y210 Z1.4000000000000001 E4069.3500000002614 F2000
G1 X176 Y230 Z1.4000000000000001 E4070.3500000002614 F2000
G1 X177 Y230 Z1.4000000000000001 E4070.4000000002616 F2000
G1 X177 Y210 Z1.4000000000000001 E4071.4000000002616 F2000
G1 X178 Y210 Z1.4000000000000001 E4071.4500000002618 F2000
G1 X178 Y230 Z1.4000000000000001 E4072.4500000002618 F2000
G1 X179 Y230 Z1.4000000000000001 E4072.500000000262 F2000
G1 X179 Y210 Z1.4000000000000001 E4073.500000000262 F2000
G1 X180 Y210 Z1.4000000000000001 E4073.550000000262 F2000
G1 X180 Y230 Z1.4000000000000001 E4074.550000000262 F2000
G1 X181 Y230 Z1.4000000000000001 E4074.6000000002623 F2000
G1 X181 Y210 Z1.4000000000000001 E4075.6000000002623 F2000
G1 X181 Y210 Z1.6 E4075.6000000002623 F2000
G1 X181 Y230 Z1.6 E4076.6000000002623 F2000
G1 X180 Y230 Z1.6 E4076.6500000002625 F2000
G1 X180 Y210 Z1.6 E4077.6500000002625 F2000
G1 X179 Y210 Z1.6 E4077.7000000002627 F2000
G1 X179 Y230 Z1.6 E4078.7000000002627 F2000
G1 X178 Y230 Z1.6 E4078.750000000263 F2000
G1 X178 Y210 Z1.6 E4079.750000000263 F2000
G1 X177 Y210 Z1.6 E4079.800000000263 F2000
G1 X177 Y230 Z1.6 E4080.800000000263 F2000
G1 X176 Y230 Z1.6 E4080.850000000263 F2000
G1 X176 Y210 Z1.6 E4081.850000000263 F2000
G1 X175 Y210 Z1.6 E4081.9000000002634 F2000
G1 X175 Y230 Z1.6 E4082.9000000002634 F2000
G1 X174 Y230 Z1.6 E4082.9500000002636 F2000
G1 X174 Y210 Z1.6 E4083.9500000002636 F2000
G1 X173 Y210 Z1.6 E4084.0000000002638 F2000
G1 X173 Y230 Z1.6 E4085.0000000002638 F2000
G1 X172 Y230 Z1.6 E4085.050000000264 F2000
G1 X172 Y210 Z1.6 E4086.050000000264 F2000
G1 X171 Y210 Z1.6 E4086.100000000264 F2000
G1 X171 Y230 Z1.6 E4087.100000000264 F2000
G1 X170 Y230 Z1.6 E4087.1500000002643 F2000
G1 X170 Y210 Z1.6 E4088.1500000002643 F2000
G1 X169 Y210 Z1.6 E4088.2000000002645 F2000
G1 X169 Y230 Z1.6 E4089.2000000002645 F2000
G1 X169 Y230 Z1.8 E4089.2000000002645 F2000
G1 X170 Y210 Z1.8 E4089.2000000002645 F2000
G1 X170 Y230 Z1.8 E4090.2000000002645 F2000
G1 X171 Y230 Z1.8 E4090.2500000002647 F2000
G1 X171 Y210 Z1.8 E4091.2500000002647 F2000
G1 X172 Y210 Z1.8 E4091.300000000265 F2000
G1 X172 Y230 Z1.8 E4092.300000000265 F2000
G1 X173 Y230 Z1.8 E4092.350000000265 F2000
G1 X173 Y210 Z1.8 E4093.350000000265 F2000
G1 X174 Y210 Z1.8 E4093.400000000265 F2000
G1 X174 Y230 Z1.8 E4094.400000000265 F2000
G1 X175 Y230 Z1.8 E4094.4500000002654 F2000
G1 X175 Y210 Z1.8 E4095.4500000002654 F2000
G1 X176 Y210 Z1.8 E4095.5000000002656 F2000
G1 X176 Y230 Z1.8 E4096.500000000266 F2000
G1 X177 Y230 Z1.8 E4096.550000000266 F2000
G1 X177 Y210 Z1.8 E4097.550000000266 F2000
G1 X178 Y210 Z1.8 E4097.600000000266 F2000
G1 X178 Y230 Z1.8 E4098.600000000266 F2000
G1 X179 Y230 Z1.8 E4098.650000000266 F2000
G1 X179 Y210 Z1.8 E4099.650000000266 F2000
G1 X180 Y210 Z1.8 E4099.700000000266 F2000
G1 X180 Y230 Z1.8 E4100.700000000266 F2000
G1 X181 Y230 Z1.8 E4100.7500000002665 F2000
G1 X181 Y210 Z1.8 E4101.7500000002665 F2000
G1 X181 Y210 Z2.0 E4101.7500000002665 F2000
G1 X181 Y230 Z2.0 E4102.7500000002665 F2000
G1 X180 Y230 Z2.0 E4102.800000000267 F2000
G1 X180 Y210 Z2.0 E4103.800000000267 F2000
G1 X179 Y210 Z2.0 E4103.850000000267 F2000
G1 X179 Y230 Z2.0 E4104.850000000267 F2000
G1 X178 Y230 Z2.0 E4104.900000000267 F2000
G1 X178 Y210 Z2.0 E4105.900000000267 F2000
G1 X177 Y210 Z2.0 E4105.950000000267 F2000
G1 X177 Y230 Z2.0 E4106.950000000267 F2000
G1 X176 Y230 Z2.0 E4107.000000000267 F2000
G1 X176 Y210 Z2.0 E4108.000000000267 F2000
G1 X175 Y210 Z2.0 E4108.050000000268 F2000
G1 X175 Y230 Z2.0 E4109.050000000268 F2000
G1 X174 Y230 Z2.0 E4109.100000000268 F2000
G1 X174 Y210 Z2.0 E4110.100000000268 F2000
G1 X173 Y210 Z2.0 E4110.150000000268 F2000
G1 X173 Y230 Z2.0 E4111.150000000268 F2000
G1 X172 Y230 Z2.0 E4111.200000000268 F2000
G1 X172 Y210 Z2.0 E4112.200000000268 F2000
G1 X171 Y210 Z2.0 E4112.250000000268 F2000
G1 X171 Y230 Z2.0 E4113.250000000268 F2000
G1 X171 Y230 Z2.2 E4113.250000000268 F2000
G1 X172 Y210 Z2.2 E4113.250000000268 F2000
G1 X172 Y230 Z2.2 E4114.250000000268 F2000
G1 X173 Y230 Z2.2 E4114.3000000002685 F2000
G1 X173 Y210 Z2.2 E4115.3000000002685 F2000
G1 X174 Y210 Z2.2 E4115.350000000269 F2000
G1 X174 Y230 Z2.2 E4116.350000000269 F2000
G1 X175 Y230 Z2.2 E4116.400000000269 F2000
G1 X175 Y210 Z2.2 E4117.400000000269 F2000
G1 X176 Y210 Z2.2 E4117.450000000269 F2000
G1 X176 Y230 Z2.2 E4118.450000000269 F2000
G1 X177 Y230 Z2.2 E4118.500000000269 F2000
G1 X177 Y210 Z2.2 E4119.500000000269 F2000
G1 X178 Y210 Z2.2 E4119.550000000269 F2000
G1 X178 Y230 Z2.2 E4120.550000000269 F2000
G1 X179 Y230 Z2.2 E4120.60000000027 F2000
G1 X179 Y210 Z2.2 E4121.60000000027 F2000
G1 X180 Y210 Z2.2 E4121.65000000027 F2000
G1 X180 Y230 Z2.2 E4122.65000000027 F2000
G1 X181 Y230 Z2.2 E4122.70000000027 F2000
G1 X181 Y210 Z2.2 E4123.70000000027 F2000
G1 X181 Y210 Z2.4000000000000004 E4123.70000000027 F2000
G1 X181 Y230 Z2.4000000000000004 E4124.70000000027 F2000
G1 X180 Y230 Z2.4000000000000004 E4124.75000000027 F2000
G1 X180 Y210 Z2.4000000000000004 E4125.75000000027 F2000
G1 X179 Y210 Z2.4000000000000004 E4125.80000000027 F2000
G1 X179 Y230 Z2.4000000000000004 E4126.80000000027 F2000
G1 X178 Y230 Z2.4000000000000004 E4126.8500000002705 F2000
G1 X178 Y210 Z2.4000000000000004 E4127.8500000002705 F2000
G1 X177 Y210 Z2.4000000000000004 E4127.900000000271 F2000
G1 X177 Y230 Z2.4000000000000004 E4128.900000000271 F2000
G1 X176 Y230 Z2.4000000000000004 E4128.950000000271 F2000
G1 X176 Y210 Z2.4000000000000004 E4129.950000000271 F2000
G1 X175 Y210 Z2.4000000000000004 E4130.000000000271 F2000
G1 X175 Y230 Z2.4000000000000004 E4131.000000000271 F2000
G1 X174 Y230 Z2.4000000000000004 E4131.050000000271 F2000
G1 X174 Y210 Z2.4000000000000004 E4132.050000000271 F2000
G1 X173 Y210 Z2.4000000000000004 E4132.100000000271 F2000
G1 X173 Y230 Z2.4000000000000004 E4133.100000000271 F2000
G1 X173 Y230 Z2.6000000000000005 E4133.100000000271 F2000
G1 X174 Y210 Z2.6000000000000005 E4133.100000000271 F2000
G1 X174 Y230 Z2.6000000000000005 E4134.100000000271 F2000
G1 X175 Y230 Z2.6000000000000005 E4134.150000000272 F2000
G1 X175 Y210 Z2.6000000000000005 E4135.150000000272 F2000
G1 X176 Y210 Z2.6000000000000005 E4135.200000000272 F2000
G1 X176 Y230 Z2.6000000000000005 E4136.200000000272 F2000
G1 X177 Y230 Z2.6000000000000005 E4136.250000000272 F2000
